gab-pj	794685
pmt-pa	1464423
ipob	1801169
ismaf	1438655
feac	1801661
adbcf	1641427
abr-pc	1253986
abr-pa	1253986
batra	1560385
batrk	1560385
abr-pb	1253986
hcxy	1280784
ghar	1764443
atgsf	1437541
mcx	1490349
mcv	1490349
mnr-pc	67625
hcxz	1280784
glog-pa	1534126
opini	1456772
fxcnf	1164009
nymtp	1273685
qadb	1036188
cadnf	1225525
nymtn	1273685
codi-pa	1345126
nymto	1273685
eai	7323
fgrof	1438926
codi-pb	1345126
ezt	1427437
iipr-pa	1677576
ofg-pa	1030469
afinp	1568162
pfodf	1446252
tgp-pb	1308106
lcahu	1768012
gsah-un	1809987
ofg-pd	1030469
hl-pb	719413
uwmc	1783398
tanni	1378453
bsa	1748824
tannl	1378453
lca	1768012
tannz	1378453
swdhf	1531006
gmta	40211
aacq	1802457
gmhiu	1758057
trne	1754820
gam-pb	40417
iret	798359
gmhi	1758057
hntuf	1679450
glop-pa	1598655
rmg-un	1757932
fpac-un	1829426
mobl	1470099
gmmvf	1760764
ngl-pc	1504461
fbm	1688941
agm-a	845877
iret-pc	798359
tcrz	1464963
ctagf	1450009
twct	1819313
rnwef	1361369
cmctp	908311
prvl	1714798
agm-pd	845877
rmg	1757932
kelyb	55135
htctf	1461402
glop-pb	1598655
ailll	18654
ngl-pb	1504461
glop-pc	1598655
agm-pc	845877
insw-pa	1679049
hcac	1750153
arztf	1423210
hud	1714368
dphcu	1759546
gfnsl	1342287
acrhf	1762359
vslcx	853180
vslyx	853180
dmyt	1793659
ggn-pb	1313510
bstc	875622
goodm	1234006
cmre-pb	1503584
etac	1814728
aic	1209028
ggt-pe	921671
fdusl	1513363
loak	1779020
cubi-pf	1488813
cubi-pc	1488813
hmlp-pa	1603016
cubi-pd	1488813
cubi-pe	1488813
cmre-pc	1503584
glp-pa	1323468
cmre-pd	1503584
cmre-pe	1503584
tpgh-un	1698991
rykkf	1592049
rilyh	1464790
seah	1820852
psac	1805521
fsrv	1785424
npacf	1450276
pic	1772720
jmpd	1302350
uba	1029800
svac	1794905
rilyg	1464790
rilyz	1464790
amtbb	1734342
bowx	1813756
ncv-pa	1214935
smmc	1774155
usatp	896429
umh-pd	752642
umh-pc	752642
spnv-un	1825024
uncp	798949
btaqu	1815526
tuwlf	1145678
fcac	1816233
peix	778164
luxa	1823767
bdge	846617
kmgh	1471302
mbinp	1629019
hyac	1771908
acam	1759008
oxlco	1495222
oxlcm	1495222
gblil	1494904
eccx	1604174
eccy	1604174
eres	1814287
avdr	1343304
lmrkn	1615346
gmre-pa	1533615
crd-b	25475
acamu	1759008
oac	1773751
eccb	1604174
landm	1495240
igac	1819496
pthif	1520253
cswcl	17313
gut-pa	1080720
ncz-pa	1227857
lmrko	1615346
ltrpb	1606745
spkep	1606268
lmrkp	1615346
chpm	1785041
jnndf	1615026
rpla-un	1763731
gut-pc	1080720
hawln	46207
itepf	1579597
gainm	1321741
gmhlf	1438848
mdrpd	1526243
gainl	1321741
bh-a	1726173
nexcf	1737270
grif	1037390
hawen	46207
seneb	88948
crsau	1723648
btegf	1279495
mfac-un	1725872
tekk	1822027
rtpz-un	1828105
splp-pa	1452857
fgna-un	1818502
ofssl	1487918
stwo	1819438
burof	1158399
bhr-pb	1574085
nsh-un	1816017
ptac	1784535
novs	1807707
bte	1279495
ipatf	1715925
smmcu	1774155
dfph	1799191
lcap	1802450
aht-pg	1232582
bkk	1181250
pei-pc	77281
htfa	1487428
pei-pd	77281
tnp-pd	1166663
pei-pb	77281
xan-pc	1332551
aht-ph	1232582
aht-pf	1232582
tnp-pe	1166663
pdli	882104
aht-pi	1232582
bhr-pd	1574085
lftr	1822873
mncl	1754170
tnp-pf	1166663
rchg	1817786
aiw	1209028
bvhbb	315858
aht-pd	1232582
mitff	1515160
ondsd	1646188
dfht	1813914
lhc-un	1824153
cdmop	704562
gfncp	1342287
saii	1816048
trne-un	1754820
cdr-pb	761648
gnrs	1790665
landp	1495240
cdr-pc	761648
lfacu	1721386
nhic	1805385
bcomf	1402606
eno	71508
wrtc	1702924
adre	1169717
ptvcb	9346
tonj	1389518
magaa	895464
zestd	1437491
huntf	1679450
belfb	729580
ipatd	1715925
nmmc	1819157
cywdf	1603386
xyno	1697805
ysac	1823587
gv	42316
fuaif	1132571
brpau	1719406
pgejf	902053
inbkl	1562463
mvc	1099941
privx	1557265
prlvx	1557265
dlng-pa	1578453
lsac	1796129
sb-pd	1434754
mfinl	1000209
hcch	1736874
sb-pc	1434754
sab	1377936
skys	1594124
lfac	1721386
sama	1754824
rdib	716634
macu	1805795
amciu	1744494
vmac	1810491
ecf-pa	793040
uonek	1041657
mh-pc	1412100
mh-pa	1412100
ccr	1637558
mh-pd	1412100
tmpm	1823524
lone	1661920
amhc	1788028
bayk	1034594
cmfnl	1578348
opes	1723580
anpcf	1620678
vrssd	1701963
lacqu	1716947
bcv-pa	9521
vrssf	1701963
fbiop	1429260
tdacu	1673481
bfgcd	1448597
peck	1634447
mtl-p	1302362
bbxib	1814974
ahac	1818382
mfac	1725872
glu-pb	1282957
paic	1810560
rsf	1644771
tli	1068963
cssep	1679063
mgen	1590750
tuesq	878726
hcft	1547546
wfcfd	1360565
gsl-pb	1430725
ihta	1698508
zmtp	1467761
mcep	1527709
petvd	1512922
mcc	1490349
cfbi	1691507
gfy	1299393
bfo	1181249
ugrod	1706524
wrcdf	1586941
tncpd	1714379
hcchu	1736874
tfecf	1630511
kegx	318996
ktov	1614744
opesu	1723580
gfnl	1183082
gec	1082506
dlng-pb	1578453
prcp	887226
mnclu	1754170
pkdc	76321
samau	1754824
mtbcp	1582982
rokk	1100778
atv	1365742
boarf	1400561
jcpnq	1166126
inno	1281845
crcud	868822
ottw	1675192
tzac	1742927
occip	1716951
bqh	1167470
fgcn	1486640
mindp	926423
mrddf	942149
nm-ph	1333172
nm-pg	1333172
norzf	910569
nnutu	792161
wvvip	838875
pphi	1752039
andau	1691936
flfg	1743886
tota	1731176
fork	1637921
triq	1514056
totau	1731176
bctf	1668340
eqfn	1635626
adrd	1169717
fgpr	922358
snbp	1029125
pihpp	1591890
cyth	922247
loac	1743858
ctam	18172
tzacu	1742927
acezd	1499684
emms	783005
moaef	1449617
afgc	1042046
efbi	1699018
bitcf	1795749
vgrbf	1551887
lexx	1348362
paos	936446
embi	1516551
tlfe	1086082
ntrp	1513856
yriv	1487843
sfeg	851726
nvus	1404281
hrst	1361937
lfin	1699683
snnf	1708715
hrgg	1700175
trnfd	1778805
tat	1092289
vcsy	1099509
wcfb	1667944
ilxp	1115864
roye	1102392
uwt	831001
prsef	1437736
jtbk	1213106
drad	707388
winrd	1708410
whlrd	1527541
pavmw	1624326
cofe	1619055
rvra	1737204
qutrd	1397795
pih	1591890
snipf	1613092
emitf	1027662
tve	1376986
anfc	1490161
tvc	1376986
capd	1086082
whlrp	1527541
atvk	1530185
ulur	1168220
crsaw	1723648
cetxp	1435064
wstl	1002135
ggbxf	1739376
xogaq	1655020
fhrt	36369
tldn	1101246
ipic	1720201
kaysd	1530746
adhg	1663641
ammxd	1776048
bggsq	14195
fran	1399935
cnwhf	1443979
ferld	1122742
ccsb	1682593
apyp	1568969
qbak	758938
brqsw	1650575
afhbl	1539894
clsid	789318
nmgx	891417
ptoi	1381105
verbw	1566610
dgtw	1065598
vitx	1609472
shloq	904979
rpnrf	1833089
futl	1424549
snyr	1562733
tlrdq	884217
mkrs	317340
gkit	1398529
wmgr	1527974
aftm	836809
parf	76149
crbo	86264
ntru	1552845
etbi	1099574
slnm	1084332
takd	1263872
pvdg	1591615
vstrd	1414767
svte	1535635
thst	1564709
crbod	86264
mlls	66388
avpmd	1445467
pteo	1063104
pacdq	1517342
pti	1445283
amrh	890821
rhe-pa	1004724
sbsaa	927720
stri	1473597
flcxd	1609988
vegl	1435224
andar	1691936
aivn	5656
rspid	849636
vrusd	1430523
syev	1056757
vvusq	881524
cicn	945384
hdii	1058828
caps	887151
sdlpf	1553467
ssold	1434477
gsph	1011395
tehg	1523855
clis	1393548
cbkc	883943
ptrc	1172298
geenq	1512077
llexq	1437557
loacr	1743858
cxkj	1502557
cmhz	1040721
ghhc	1609472
fchs	1416876
loneq	1661920
imuc	822411
pkph	1452804
ftxp	1503458
saexq	1514732
rtwiq	1211351
airtw	353184
psyc	1771077
rhno	1490630
aach	1606180
abced	1300938
vica	1402737
apty	1543739
encc	1119807
arexq	1405073
intp	1174672
artlw	1621221
scoo	1055454
srcod	318299
itcc	1309442
potgd	1403674
gmvpd	1629205
mnelf	1463471
snnc	1313938
pfti	1019787
flss	1434842
wmtn	1421601
inct	1099234
mydp	1080029
chwe	1043222
brtx	1505497
yogaq	1703497
admg	1171008
rnvaw	931059
shipz	1448397
ptlf	1354591
drng	1574863
akaoq	1301501
fbec	1311735
bleg	1794311
vcon	310056
psru	1415306
cnct	1346287
stwc	1400683
ppcbd	1517681
shipw	1448397
atptd	745543
tpni	1521013
adac	1422222
imucw	822411
prhrq	1568079
uoli	1081834
fppp	316736
mzeiq	753772
vbvt	1575975
stjo	1177135
aifm	1650505
aawc	1837774
aawcd	1837774
gmni	1816736
nhel	1621697
ssol	1434477
mtst	1404943
paqwf	1485922
crsm	1404597
nxpc	1065734
nxpcd	1065734
anvv	1681282
igldd	1090159
pbya	1530981
novz	1425173
qutr	1397795
igldf	1090159
favo	1795851
prgnf	1401112
rbnw	1608430
atpt	745543
rpt-pd	842183
rpla-wt	1763731
rpayw	1720592
ronwf	1611852
roccu	1824403
roccw	1824403
rodi	312070
rochu	1796303
rilyi	1464790
rilyl	1464790
rilym	1464790
rilyn	1464790
rilyo	1464790
rilyp	1464790
rja	352960
rji	352960
rjn	352960
rjz	352960
rise	1610940
rmg-wt	1757932
rmgbu	1820143
rmgbw	1820143
rmo-wt	1757932
rtpz-wt	1828105
rtp-un	1819848
rtp-wt	1819848
rsvau	1828318
rsvaw	1828318
rsi-wt	1793659
rvphw	1742927
saf	1377936
sabrp	1597033
sacc	1682220
samaw	1754824
saiiw	1816048
saqnu	1776909
sbe-wt	1777393
sbe-un	1777393
sbba	1483934
rcb	1527590
rca	1527590
rcp	1527590
rice-un	1823766
rice-wt	1823766
ridew	1759546
rexr-pc	1571283
reml	1053092
qvcc	1254699
raacu	1824734
radiw	1810739
rbac-un	1815184
rbac-wt	1815184
qrtep	1355096
qs-wt	1811414
pxsap	1640043
pxsaw	1640043
pv-un	1818787
pype	1114446
sf-pc	720672
sfttw	1762322
sftw-un	1753539
sftw-wt	1753539
sglbw	788611
sgamu	1820201
sgamw	1820201
sgg	312070
sivbp	719739
sigip	230557
scpe-un	1764301
scpe-wt	1764301
scvx-un	1794717
scoau	1828985
sco	1415311
sbnyp	1288784
sbg-un	1816708
sbg-wt	1816708
sbug	312070
sce-pg	92103
sce-ph	92103
sce-pj	92103
sce-pk	92103
sce-pl	92103
sccb	1682220
sccc	1682220
sdyl	1114446
sect	925661
sebnf	1464794
sfb	720672
snpr-un	1819584
snpr-wt	1819584
sngxw	812796
smmcw	1774155
smhb	1114446
smhd	1114446
slvo	1053092
sklz-wt	1801661
slcru	1826553
sjoyw	1753673
sracu	1781162
sracw	1781162
spnv-wt	1825024
sprq-un	1821850
sprq-wt	1821850
sojd	92122
soln	92122
soac-un	1798562
soac-wt	1798562
snrhu	1823854
snrhw	1823854
solow	1637736
soyb	1471824
spfr-un	1825079
spfr-wt	1825079
prif-pb	1554625
prif-pc	1554625
prif-pd	1554625
prif-pe	1554625
prif-pf	1554625
prchw	1784535
prcd	1561880
ppx	922224
ppghu	1826333
ppln	19617
pmvc-un	1807765
pmvc-wt	1807765
pmflx	1723701
pnfpp	1115055
pnntg	1383414
psth-wt	1811882
ptacu	1784535
ptacw	1784535
ptk-un	1797099
ptk-wt	1797099
pticu	1821075
pticw	1821075
prs	1137774
prpb-un	1812667
prpb-wt	1812667
prsru	1825473
psa-pi	1393311
psa-pj	1393311
psb-pz	866368
psa-pl	1393311
psa-pm	1393311
psa-pn	1393311
psa-po	1393311
psa-pb	1393311
psa-pc	1393311
psa-pd	1393311
psa-pe	1393311
psa-pf	1393311
psa-pg	1393311
pbc	1287032
paqcu	1830531
pavmz	1624326
payaw	1819881
pana-un	1811063
pana-wt	1811063
paicw	1810560
pdac-un	1821317
pdac-wt	1821317
pcgu	1004980
pcpl-un	1800347
pcpl-wt	1800347
pcpc-un	1824993
pcpc-wt	1824993
pfh	1137774
pflex	1688554
pfxnl	1490349
pgm	312070
pfalx	1688554
pffl	1114446
pipp-un	1822835
pipp-wt	1822835
pic-un	1772720
pic-wt	1772720
piai-un	1819175
piai-wt	1819175
phicu	1825724
phig	704172
phigw	704172
phunw	1665300
phge-un	1739174
phge-wt	1739174
npauu	1780312
npaww	1780312
novsu	1807707
nracu	1831964
nref-pa	1786248
nsh-wt	1816017
nsco-wt	1709682
nrz-pa	1556593
nrz-pb	1556593
nrz-pc	1556593
nrscx	1663712
nrszx	1663712
nrgz	927971
nrgo	927971
nrgd	927971
nmfcl	1496099
nly-pi	1043219
noacu	1824888
noacw	1824888
nymtm	1273685
nycb-pu	910073
nvosd	1138978
nvoof	1536674
ntrso	73124
nuraf	1179493
nspr-wt	1433607
nspr-wtb	1433607
pace-un	1819404
pace-wt	1819404
pacxu	1829797
paeww	1720821
oxlcp	1495222
oxy-wt	797468
otlkw	1649989
otrau	1821318
otraw	1821318
otrkp	1136174
opesw	1723580
openw	1801169
opinl	1456772
opp-pa	1678130
orsnu	1770251
osle	1414932
ocaxu	1820175
oca-un	1827669
oca-wt	1827669
oacb-un	1820931
oacb-wt	1820931
oac-un	1773751
oac-wt	1773751
ofg-pb	1030469
ofssg	1487918
ofssi	1487918
ocfcp	1004702
ofssz	1487918
olem	312070
oilnf	312070
oilu	1415311
oilx	1114446
oil	312070
oild	1415311
igicw	1794338
igciw	1326205
igacw	1819496
ifft	51253
ieaww	1652362
hyacu	1771908
hyacw	1771908
hyln-wt	1759631
hymcl	1718405
hymcw	1718405
hymcz	1718405
hwcpz	750577
hzac-un	1817071
hzac-wt	1817071
iaca-un	1821018
iaca-wt	1821018
hzon-un	1821788
hzon-wt	1821788
imtxw	1809196
inbkz	1562463
inaqu	1819035
inkau	1826671
inr	895421
imacw	1729944
impx-un	1820191
impx-wt	1820191
imrnw	1660046
imlp	312070
iiac-un	1825042
iiac-wt	1825042
ignyu	1834645
iivip	820318
hdlb	1114446
hdlv	1114446
hcchw	1736874
hcchr	1736874
hciiu	1823033
hcicu	1829455
heccu	1803901
heccw	1803901
hlahu	1826814
hmcou	1829042
hmcow	1829042
hims-wt	1773751
hjliw	1661053
higa-un	1823776
higa-wt	1823776
hpx-un	1809353
hpx-wt	1809353
hpker	1792849
hpkew	1792849
hntwf	1679450
hofvw	1708176
homl	1114446
htpa-un	1828817
htpa-wt	1828817
htoow	1819794
htlfp	920112
itacw	1816696
ithxu	1828852
ivan-un	1819142
isunw	1634447
ipob-un	1801169
ipob-wt	1801169
ipoc-un	1801170
ipoc-wt	1801170
ipod-un	1818876
ipod-wt	1818876
ipoe-un	1818874
ipoe-wt	1818874
ipv-un	1789029
ipv-wt	1789029
ipof-un	1818873
ipof-wt	1818873
ipglf	1029974
jcqq	1796209
jo	312070
jmpnl	1302350
jmpnz	1302350
jpm-pg	19617
jpm-ph	19617
jpm-pj	19617
jsgcf	1442656
jja	312070
jjc	312070
jje	312070
jjg	312070
jjm	312070
jjn	312070
jjp	312070
jjs	312070
jjt	312070
jju	312070
jih-un	1787791
jih-wt	1787791
kairu	1824171
kakkf	1447126
jws-un	1800682
jws-wt	1800682
kernw	1755953
klaqu	1823323
klr-wt	1719489
kkr-pc	1404912
ksmtu	1814824
ksmtw	1814824
kold	1415311
lacqw	1716947
kxinw	1713539
kwac-un	1823086
lando	1495240
lazrw	1758057
latnu	1766146
latnw	1766146
lbdc	1114446
lbrdp	1611983
msfix	1523289
msfyx	1523289
msfdx	1523289
ms-pl	895421
mtacu	1826667
mrccl	1512931
mrrl	1114446
mpln-wt	1793229
motv-un	1827821
motv-wt	1827821
mplxp	1552000
mp-wt	1801368
mnsbp	1693577
mnclw	1754170
morl	1114446
moncu	1828325
mlacu	1807594
mlacw	1807594
mlpb	1114446
mlpc	831001
mlpe	831001
mlpg	1114446
mlpi	1114446
mlpo	1053092
mlpq	1114446
mlpr	1114446
mlpy	895421
mlpz	1114446
mlti	1053092
mjj	927971
mjo	927971
mit-un	1826058
nhicw	1805385
nib	312070
nextw	1612720
nfh-wt	1737422
ngacu	1819493
ngacw	1819493
nga-un	1815495
nga-wt	1815495
ngab-un	1827980
nesrw	1698514
ndmlf	1164771
ndraw	1681682
nebcu	1826018
nebcw	1826018
nee-po	753308
nee-pp	753308
nee-pq	753308
naacu	1830063
mvrl	1114446
mudsu	1820727
mudsw	1820727
nav-pd	808450
nbacr	1780262
nbacu	1780262
nbacw	1780262
nba-un	1823882
nba-wt	1823882
lokb-un	1821769
lokb-wt	1821769
lotzw	1759008
loak-un	1779020
loak-wt	1779020
loacw	1743858
lmlb	1114446
lmlp	1114446
lnfa-un	1823575
lnfa-wt	1823575
lsacu	1796129
lret	1114446
lseaw	1721386
ltsh	1029730
ltsk	1029730
lssdf	1810739
ltcfx	1496254
ltifx	1496254
lmaou	1831868
lmacu	1831992
livku	1790625
livkw	1790625
lixtw	1335105
lghlw	1806524
lgl-wt	61004
lgvw-un	1804176
lgvw-wt	1804176
lftrw	1822873
lexxw	1348362
levlp	1412707
lfacw	1721386
lcahw	1768012
lcyau	1822492
lcyaw	1822492
ld	312070
leap-un	1818346
leap-wt	1818346
mhnc	1412100
mgr	1004434
mfac-wt	1725872
metxw	1796514
met-pf	1099219
mer-pk	70858
mdlq	1536577
mdrrp	1654595
mdgsw	1618500
mcadu	1832415
mcacr	1803914
mcacu	1803914
mcpi	1516559
mcmjw	1785592
mbino	1629019
maac	1819263
maogy	1437144
lxrpd	1348362
atnfw	1690080
atmp	312070
ath-pb	1527469
ath-pc	1527469
ath-pd	1527469
aubap	883948
avgop	1730168
avctw	1704760
avan-un	1819608
avan-wt	1819608
axo	1299709
bc-pc	14930
bc-pa	14930
bc-pb	14930
bcm	312070
bcdaw	925741
bceff	718940
bcepf	718940
bcexf	718940
bcccf	718940
bac-pm	70858
bac-pn	70858
bac-po	70858
bac-pp	70858
bal	312070
bac-pa	70858
aytuw	1385818
aytuz	1385818
aone-un	1816613
aone-wt	1816613
andaw	1691936
amtr	1114446
aptv-pa	1521332
ap-wt	6176
apxtu	1777921
apxtw	1777921
aqna	1174169
aqnb	1174169
arbgu	1823826
arbgw	1823826
apphw	1807707
apsg-un	1820872
apsg-wt	1820872
apopw	1671502
arr-pc	1428205
asb-pf	7789
asaq-un	1819510
asaq-wt	1819510
argd	1091748
argo-pa	1091748
arkow	1823794
aslew	1754170
aspl-un	1819516
aspl-wt	1819516
ata-un	1825254
ata-wt	1825254
atcxw	1751143
atco-pd	1794846
atco-pe	1794846
atco-pg	1794846
atco-ph	1794846
atco-pi	1794846
aacqw	1802457
aaic-pb	1209028
aaic-pc	1209028
actcu	1820630
actcw	1820630
ackiu	1790121
acnd-un	1805651
acnd-wt	1805651
acevu	1813658
acevw	1813658
acamw	1759008
adilw	1513525
adex-un	1830029
aderu	1822912
adra	1169717
adocr	1824884
adocu	1824884
adocw	1824884
aeacu	1827392
advww	1776661
ael-pa	1039828
ael-pb	1039828
aemmf	1437776
afsin	1365555
afsip	1365555
agbar	1769624
agbau	1769624
agbaw	1769624
agcuu	1823340
afgd	1042046
afge	1042046
afft	1365555
afgb	1042046
afino	1568162
aeppl	4904
aeppz	4904
ahl-pe	1267395
aig-wt	5272
ailnp	18654
ailio	18654
ailip	18654
agm-pe	845877
agm-pf	845877
agnco	1423689
agncp	1423689
agq	1415311
agqpf	1174169
alin-pb	1382298
alin-pe	1382298
aizn	1267238
akicu	1826574
ajax-un	1824963
ajax-wt	1824963
amrhw	890821
amna	1114446
amnd	1114446
amu	1114446
amub	1114446
amj	19617
amjl	1053092
amhcw	1788028
amciw	1744494
ally-pa	40729
all-pi	899051
ambc-wt	874501
altg-pa	1759824
altg-wt	1759824
altuu	1822366
altuw	1822366
alus-un	1781115
alus-wt	1781115
cnd-un	1824301
cnd-wt	1824301
cno-pa	1224608
cnjg	1725063
codi-pc	1345126
cny	895421
cmlfu	1818331
cmlfw	1818331
cmsc	811156
cmsd	811156
cmdt	1535365
clvrw	1819615
chpmw	1785041
chscl	823277
chscm	823277
chscn	823277
chsco	823277
chscp	823277
cit-pb	1171825
cioxf	1483379
ciicu	1789760
clovw	1801170
clnnw	1822791
clrmu	1831937
clrbz	1279704
clas-un	1826855
cla-un	1816581
cla-wt	1816581
clii-un	1821159
clii-wt	1821159
cbldq	910612
cbleq	910612
ccac-un	1794621
cbah-un	1828723
cbah-wt	1828723
cas-un	1822309
cas-wt	1822309
ccv-un	1812234
ccnep	736772
cciv-un	1811210
cciv-wt	1811210
ccx-un	1774675
ccx-wt	1774675
cetxw	1435064
cerew	1805387
ceqp-p	1136352
cefd	1114446
cefl	1114446
cefz	1114446
celg-ri	14272
cfacu	1818644
cfacw	1818644
cfg-pe	759944
cfiiu	1811856
cfr-pb	39263
cfivu	1825249
cfvu	1828049
chngu	1756497
chkvq	895126
chkpq	895126
chfsw	1506492
chfw-un	1824893
chfw-wt	1824893
chkgq	895126
chklq	895126
chekz	1610590
chaq-un	1799850
chaq-wt	1799850
cgrou	1799611
cgrow	1799611
bip-pa	1406234
bip-pb	1406234
bmy-ri	14272
bmtx-wt	1725872
bnku	927971
bnkd	927971
bltsu	1827328
blnkw	1429764
bfs-pe	907254
bft-un	1818355
bft-wt	1818355
bhseu	1759186
bhsew	1759186
bhfan	1685040
bhfao	1685040
bfiiw	1723580
bep-pa	1533232
bener	1828735
beneu	1828735
benew	1828735
bdcl	1114446
bcypu	1833214
bdcs	1114446
bdcx	1114446
bdcy	1114446
bdcz	1114446
beemw	1398805
bdxb	10795
bdry	1610940
brpaw	1719406
brmk-wt	1784797
brpar	1719406
brogw	1774983
btaqw	1815526
bsx-pa	885725
bsn-un	1815805
bsn-wt	1815805
bpyup	1496048
bpypn	1545772
bpypo	1545772
brlir	1787518
brliu	1787518
brezr	1817640
brezu	1817640
brezw	1817640
boac-un	1818089
boac-wt	1818089
boil	1415311
bowxw	1813756
cap-un	1722438
cap-wt	1722438
cape	312070
cane	1471824
cahcu	1832352
buff	1609989
btrsw	1774155
btwnu	1815086
btwnw	1815086
btys	312070
bxs-pa	1299939
bwacu	1821146
bwacw	1821146
fbgx	1114446
fatbp	1705012
fatbw	1705012
faxrf	915191
faii-un	1815849
faii-wt	1815849
expcu	1779128
fcax-un	1823733
fcncp	798941
fcrw	1464963
fcrz	1464963
feul	1053092
fdusz	1513363
feac-un	1801661
feac-wt	1801661
fdusg	1513363
fleu	312070
flacu	1828326
flat	312070
flge	1053092
fmckk	1026214
fmbio	702325
fmbip	702325
fmac-un	1822219
fmac-wt	1822219
fhn-pb	36966
fhn-pc	36966
fhn-pd	36966
fhn-pe	36966
fgna-wt	1818502
fgfpp	1591890
fitbo	35527
fitbp	35527
finu	1823855
fiee	1114446
fihd	1114446
fiiiu	1784168
fiiiw	1784168
f-pb	37996
f-pc	37996
frejp	1026214
freew	1753706
frc-pj	1132979
frc-pk	1132979
frx-un	1826889
frx-wt	1826889
frgap	1528930
frfzf	915191
frlg	886982
fpac-wt	1829426
foxwu	1829999
foreu	1832511
fnmap	310522
fud	1114446
fue	352960
ftocu	1816090
ftocw	1816090
ftivu	1777835
fsrvw	1785424
fsr-wt	1720990
fssiu	1822862
ftcvu	1829328
ftcvw	1829328
ftai-pa	1590364
ftai-pb	1590364
fst-un	1815737
fst-wt	1815737
fuse-un	1807846
fuse-wt	1807846
fuppf	1534043
fultp	700564
fxch	1519405
fvt-un	1824434
gaz	312070
fxs	1353616
fxsg	1433994
gab-pk	794685
gmlpp	1415916
gmhiw	1758057
gnacu	1832250
gnl-pb	1526113
glu-pa	1282957
gladd	1143513
gladl	1143513
gix-ri	1770141
gix-un	1770141
gix-wt	1770141
ghviu	1819394
ghviw	1819394
gik-un	1802749
gik-wt	1802749
gll	1415311
glaqu	1823383
gldw	1618181
gleo-un	1784851
gleo-wt	1784851
gldi	1053092
ghivu	1783398
ggt-pg	921671
ghacu	1806156
ggz-pa	1585855
gfx-un	1823896
ggo-pa	1635193
gfnsz	1342287
gflu	1780232
geur	1354591
gdynw	1743725
gdxd	927971
gdxu	927971
gdl-pc	1378701
gcec	886982
gcc	1379606
gce	886982
gcmgw	1819796
gbug	312070
gb-wt	1799983
gsmgw	1738758
gsp	312070
gsld	1430725
gtmaf	1163560
gtecw	1735041
hawli	46207
hawll	46207
hawlm	46207
hawem	46207
hcaru	1824846
hcarw	1824846
gwacu	1819989
gwacw	1819989
gwlof	850918
haacu	1824013
haacw	1824013
gnogw	1768012
gnpk-un	1819810
gnpk-wt	1819810
gnrsw	1790665
gnt-pa	1438893
goac-un	1816176
goac-wt	1816176
goevw	1750153
goodn	1234006
govxw	832489
grn	312070
grnvr	1788841
grnvu	1788841
grnvw	1788841
grcyu	1768910
grcyw	1768910
gsah-wt	1809987
grx-pb	1391437
gsc	886982
gsce	886982
gsaqu	1823707
grrbp	1126961
gru	352960
grsvu	1816816
grsvw	1816816
crtdw	1357671
cru-un	1825497
ctac-un	1824577
ctac-wt	1824577
ctaa	68622
cssen	1679063
csta-un	1834032
csr-pc	798359
cuenw	1424657
ctz	68622
cty	68622
curiw	1776909
ctdd	68622
ctaqu	1823634
ctaqw	1823634
ctbb	68622
ctxrw	1506251
ctv	68622
crcqw	1609253
cpsr-un	1805087
cpsr-wt	1805087
crhc-un	1818212
crhc-wt	1818212
croc	1415311
cof-pi	927628
cof-pj	927628
cof-pk	927628
corn	1471824
conxw	1823000
cper	1479247
c-[national-id]-pn	831001
cpprq	1166126
cpaau	1776661
cow	312070
cythw	922247
dbdru	1823144
dbdrw	1823144
daud	831001
dchf	831001
dcomp	846617
dcp-pb	1338065
dcrnu	1836154
dcrbu	1716583
dcrbw	1716583
ddmxu	1828957
ddmxw	1828957
dgz	1159508
dgp	1159508
dgnr-un	1818201
dgnr-wt	1818201
dgld	1053092
dgldf	1053092
dhr-pb	313616
dhhcu	1830188
dhcni	1075415
dhcnl	1075415
dfns-un	1777946
dfvl	312070
dfvs	312070
dgaz	1053092
dgbp	831001
deh-un	1812173
deh-wt	1812173
deur	831001
dlpnw	1282224
dlr-pl	1297996
dmyi-un	1824920
dmyi-wt	1824920
dmyd-un	1816101
dmyd-wt	1816101
dms-wt	1725134
dm-wt	1754820
divc	831001
djcb	1114446
djci	1114446
dlcau	1831928
dlbr	831001
dlbs	312070
djp	312070
djpy	831001
drh-pa	1298946
dsacu	1823466
dradp	707388
dqjcf	1446597
dmyt-un	1793659
dnief	1487739
dnmr-wt	1779020
dnrrw	945764
dnrww	945764
dwin-un	1812360
dwin-wt	1812360
dvhl	1114446
dvyl	1114446
dtyl	312070
dtys	312070
dukb	1326160
dtp	936340
dtul	312070
dtus	312070
dslv	1053092
dslvf	1053092
eeh	352960
efc-pa	1411342
elat	1739104
ecolw	1783400
eacpu	1832765
dzz	1159508
empw-un	1822928
empw-wt	1822928
enfau	1828972
emmaw	822370
elj	1348952
elu	1348952
eqd-un	1818221
eqd-wt	1818221
eqh-pa	1333986
eqh-pc	1333986
eqxwf	1756607
eqosw	1790515
ep-pc	1506307
ephyu	1827248
enviu	1822691
enpc-un	1816261
enpc-wt	1816261
entxw	1638097
eosew	1805077
etacw	1814728
esscr	1760683
esscu	1760683
eresw	1814287
escc	276283
eusgu	1832505
eufx	1415311
euo	1415311
eucru	1822929
evix	1114446
exnrf	1263011
exiv	1114446
sspku	1779474
